# Core dependencies
yt-dlp>=2025.3.31       # Media download engine
pillow>=10.0.0          # Image processing
pyperclip>=1.8.2        # Clipboard operations
pystray>=0.19.4         # System tray icon
pywin32>=306; platform_system=="Windows"  # Windows-only APIs
validators>=0.22.0      # URL validation
requests>=2.31.0        # HTTP requests
certifi>=2023.7.22      # SSL certificates
customtkinter>=5.2.0    # Anika settings GUI
keyboard>=0.13.5; platform_system=="Windows"  # Anika global hotkey (optional fallback)
rembg>=2.0.0            # Background removal engine
onnxruntime>=1.15.0     # rembg inference backend
pyinstaller>=6.0.0      # Linux AppImage build flow

# Platform-specific requirements (auto-installed)
# - tkinter (Python built-in)
# - ctypes (Python built-in)
# - Linux runtime tools:
#   - ffmpeg + ffprobe (required for YScreenRecorder on Linux/X11)
#   - wl-clipboard for Wayland clipboard image copy
#   - xclip for X11 clipboard image copy
#   - grim, gnome-screenshot, scrot, or ImageMagick 'import' as screenshot fallbacks

# Development dependencies
# These are only needed for building the installer
# pip install -r requirements.txt --no-deps
# pip install pyinstaller
